User ID,Kelamin,Umur,Gaji,Pembayaran
15624510,Cowok,19,19000,0
15810944,Cowok,35,20000,0
15668575,Cewek,26,43000,0
15603246,Cewek,27,57000,0
15804002,Cowok,19,76000,0
15728773,Cowok,27,58000,0
15598044,Cewek,27,84000,0
15694829,Cewek,32,150000,1
15600575,Cowok,25,33000,0
15727311,Cewek,35,65000,0
15570769,Cewek,26,80000,0
15606274,Cewek,26,52000,0
15746139,Cowok,20,86000,0
15704987,Cowok,32,18000,0
15628972,Cowok,18,82000,0
15697686,Cowok,29,80000,0
15733883,Cowok,47,25000,1
15617482,Cowok,45,26000,1
15704583,Cowok,46,28000,1
15621083,Cewek,48,29000,1
15649487,Cowok,45,22000,1
15736760,Cewek,47,49000,1
15714658,Cowok,48,41000,1
15599081,Cewek,45,22000,1
15705113,Cowok,46,23000,1
15631159,Cowok,47,20000,1
15792818,Cowok,49,28000,1
15633531,Cewek,47,30000,1
15744529,Cowok,29,43000,0
15669656,Cowok,31,18000,0
15581198,Cowok,31,74000,0
15729054,Cewek,27,137000,1
15573452,Cewek,21,16000,0
15776733,Cewek,28,44000,0
15724858,Cowok,27,90000,0
15713144,Cowok,35,27000,0
15690188,Cewek,33,28000,0
15689425,Cowok,30,49000,0
15671766,Cewek,26,72000,0
15782806,Cewek,27,31000,0
15764419,Cewek,27,17000,0
15591915,Cewek,33,51000,0
15772798,Cowok,35,108000,0
15792008,Cowok,30,15000,0
15715541,Cewek,28,84000,0
15639277,Cowok,23,20000,0
15798850,Cowok,25,79000,0
15776348,Cewek,27,54000,0
15727696,Cowok,30,135000,1
15793813,Cewek,31,89000,0
15694395,Cewek,24,32000,0
15764195,Cewek,18,44000,0
15744919,Cewek,29,83000,0
15671655,Cewek,35,23000,0
15654901,Cewek,27,58000,0
15649136,Cewek,24,55000,0
15775562,Cewek,23,48000,0
15807481,Cowok,28,79000,0
15642885,Cowok,22,18000,0
15789109,Cewek,32,117000,0
15814004,Cowok,27,20000,0
15673619,Cowok,25,87000,0
15595135,Cewek,23,66000,0
15583681,Cowok,32,120000,1
15605000,Cewek,59,83000,0
15718071,Cowok,24,58000,0
15679760,Cowok,24,19000,0
15654574,Cewek,23,82000,0
15577178,Cewek,22,63000,0
15595324,Cewek,31,68000,0
15756932,Cowok,25,80000,0
15726358,Cewek,24,27000,0
15595228,Cewek,20,23000,0
15782530,Cewek,33,113000,0
15592877,Cowok,32,18000,0
15651983,Cowok,34,112000,1
15746737,Cowok,18,52000,0
15774179,Cewek,22,27000,0
15667265,Cewek,28,87000,0
15655123,Cewek,26,17000,0
15595917,Cowok,30,80000,0
15668385,Cowok,39,42000,0
15709476,Cowok,20,49000,0
